cd_id,borough,cd_within_borough,community_district,year,drug_related_deaths,crude_rate_per_100k,population_est,measure_name,measure_exactness,source_report,source_table,source_url,note
MN11,Manhattan,11,East Harlem,2022,84.0,70.1,119794.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN12,Manhattan,12,Washington Heights,2022,65.0,34.7,187222.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX01,Bronx,01,Mott Haven,2022,77.0,82.1,93818.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX02,Bronx,02,Hunts Point,2022,41.0,76.6,53508.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX03,Bronx,03,Morrisania,2022,100.0,115.6,86505.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX04,Bronx,04,"Concourse, Highbridge",2022,92.0,62.0,148445.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX05,Bronx,05,University/Morris Heights,2022,98.0,76.2,128534.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX06,Bronx,06,East Tremont,2022,70.0,84.7,82612.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX07,Bronx,07,Fordham,2022,93.0,66.2,140508.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX08,Bronx,08,Riverdale,2022,46.0,47.2,97357.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX09,Bronx,09,"Unionport, Soundview",2022,96.0,54.0,177763.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX10,Bronx,10,ThrogsNeck,2022,36.0,31.1,115936.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX11,Bronx,11,Pelham Parkway,2022,44.0,40.0,109936.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BX12,Bronx,12,Williamsbridge,2022,67.0,45.3,148003.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK01,Brooklyn,01,"Williamsburg, Greenpoint",2022,45.0,22.9,196469.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK02,Brooklyn,02,"Fort Greene, Brooklyn Heights",2022,28.0,21.1,132962.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK03,Brooklyn,03,Bedford Stuyvesant,2022,76.0,52.3,145283.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK04,Brooklyn,04,Bushwick,2022,34.0,31.6,107582.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK05,Brooklyn,05,East New York,2022,81.0,47.2,171491.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK06,Brooklyn,06,Park Slope,2022,27.0,24.8,108815.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK07,Brooklyn,07,Sunset Park,2022,23.0,17.7,129773.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK08,Brooklyn,08,Crown Heights North,2022,32.0,34.2,93586.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK09,Brooklyn,09,Crown Heights South,2022,27.0,28.2,95710.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK10,Brooklyn,10,Bay Ridge,2022,27.0,19.0,142158.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK11,Brooklyn,11,Bensonhurst,2022,35.0,16.9,206900.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK12,Brooklyn,12,Borough Park,2022,21.0,10.5,200441.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK13,Brooklyn,13,Coney Island,2022,37.0,34.3,107723.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK14,Brooklyn,14,"Flatbush, Midwood",2022,29.0,17.9,162170.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK15,Brooklyn,15,Sheepshead Bay,2022,43.0,24.5,175177.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK16,Brooklyn,16,Brownsville,2022,71.0,89.2,79608.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK17,Brooklyn,17,East Flatbush,2022,34.0,23.0,148006.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
BK18,Brooklyn,18,Canarsie,2022,33.0,17.7,186565.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN01,Queens,01,"Astoria, Long Island City",2022,47.0,25.0,188036.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN02,Queens,02,"Sunnyside, Woodside",2022,20.0,13.3,150010.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN03,Queens,03,Jackson Heights,2022,29.0,16.6,174256.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN04,Queens,04,"Elmhurst, Corona",2022,19.0,10.4,183567.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN05,Queens,05,"Ridgewood, Glendale",2022,36.0,23.0,156183.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN06,Queens,06,"Rego Park, Forest Hills",2022,19.0,17.1,111263.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN07,Queens,07,Flushing,2022,37.0,14.1,261718.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN08,Queens,08,"Fresh Meadows, Briarwood",2022,35.0,23.0,152101.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN09,Queens,09,Woodhaven,2022,20.0,14.0,143151.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN10,Queens,10,Howard Beach,2022,33.0,27.1,121686.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN11,Queens,11,Bayside,2022,19.0,16.3,116627.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN12,Queens,12,"Jamaica, St. Albans",2022,75.0,33.1,226641.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN13,Queens,13,Queens Village,2022,37.0,19.6,189248.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
QN14,Queens,14,The Rockaways,2022,49.0,44.9,109076.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
SI01,Staten Island,01,Port Richmond,2022,84.0,44.1,190384.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
SI02,Staten Island,02,"Willowbrook, South Beach",2022,31.0,21.7,142634.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
SI03,Staten Island,03,Tottenville,2022,39.0,24.8,157410.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2022",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2022sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
MN01,Manhattan,01,"Battery Park, Tribeca",2023,7.0,11.7,59783.0,Drug-related deaths (selected cause from Vital Statistics Table M12),Comparable but not exact overdose,"Summary of Vital Statistics, 2023",Table M12,https://www.nyc.gov/assets/doh/downloads/pdf/vs/2023sum.pdf,"This row is from the ""Mental Disorders due to Substance Use & Accidental Poisoning"" selected-cause category in Table M12. It is useful as a community-district drug-related mortality series, but it is not identical to the exact UHF overdose tables used elsewhere in this workbook."
